[0.099s] Invoking command in '/home/pi2/ros2_ws/build/ros2_laser_scan_matcher': CMAKE_PREFIX_PATH=/home/pi2/ros2_ws/install/csm:/home/pi2/ros2_ws/install/soft_robot_bringub:/home/pi2/ros2_ws/install/sllidar_ros2:/home/pi2/ros2_ws/install/my_parameters:/home/pi2/ros2_ws/install:/home/pi2/ros2_ws/install/my_slam_package:/home/pi2/ros2_ws/install/motor_serial:/home/pi2/ros2_ws/install/motor_commands:/home/pi2/ros2_ws/install/locolization:/home/pi2/ros2_ws/install/joystick_publisher:/home/pi2/ros2_ws/install/bno055:/opt/ros/humble LD_LIBRARY_PATH=/home/pi2/ros2_ws/install/csm/lib:/home/pi2/ros2_ws/install/my_parameters/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pi2/ros2_ws/build/ros2_laser_scan_matcher -- -j4 -l4
[0.798s] [ 50%] [32mBuilding CXX object CMakeFiles/laser_scan_matcher.dir/src/laser_scan_matcher.cpp.o[0m
[4.253s] In file included from [01m[K/home/pi2/ros2_ws/src/ros2_laser_scan_matcher/include/ros2_laser_scan_matcher/laser_scan_matcher.h:47[m[K,
[4.254s]                  from [01m[K/home/pi2/ros2_ws/src/ros2_laser_scan_matcher/src/laser_scan_matcher.cpp:38[m[K:
[4.254s] [01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
[4.255s]    35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
[4.255s]       |  [01;35m[K^~~~~~~[m[K
[75.314s] [100%] [32m[1mLinking CXX executable laser_scan_matcher[0m
[76.950s] [100%] Built target laser_scan_matcher
[77.018s] Invoked command in '/home/pi2/ros2_ws/build/ros2_laser_scan_matcher' returned '0': CMAKE_PREFIX_PATH=/home/pi2/ros2_ws/install/csm:/home/pi2/ros2_ws/install/soft_robot_bringub:/home/pi2/ros2_ws/install/sllidar_ros2:/home/pi2/ros2_ws/install/my_parameters:/home/pi2/ros2_ws/install:/home/pi2/ros2_ws/install/my_slam_package:/home/pi2/ros2_ws/install/motor_serial:/home/pi2/ros2_ws/install/motor_commands:/home/pi2/ros2_ws/install/locolization:/home/pi2/ros2_ws/install/joystick_publisher:/home/pi2/ros2_ws/install/bno055:/opt/ros/humble LD_LIBRARY_PATH=/home/pi2/ros2_ws/install/csm/lib:/home/pi2/ros2_ws/install/my_parameters/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/pi2/ros2_ws/build/ros2_laser_scan_matcher -- -j4 -l4
[77.249s] Invoking command in '/home/pi2/ros2_ws/build/ros2_laser_scan_matcher': CMAKE_PREFIX_PATH=/home/pi2/ros2_ws/install/csm:/home/pi2/ros2_ws/install/soft_robot_bringub:/home/pi2/ros2_ws/install/sllidar_ros2:/home/pi2/ros2_ws/install/my_parameters:/home/pi2/ros2_ws/install:/home/pi2/ros2_ws/install/my_slam_package:/home/pi2/ros2_ws/install/motor_serial:/home/pi2/ros2_ws/install/motor_commands:/home/pi2/ros2_ws/install/locolization:/home/pi2/ros2_ws/install/joystick_publisher:/home/pi2/ros2_ws/install/bno055:/opt/ros/humble LD_LIBRARY_PATH=/home/pi2/ros2_ws/install/csm/lib:/home/pi2/ros2_ws/install/my_parameters/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pi2/ros2_ws/build/ros2_laser_scan_matcher
[77.290s] -- Install configuration: "Release"
[77.304s] -- Execute custom install script
[77.308s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/lib/ros2_laser_scan_matcher/laser_scan_matcher
[77.352s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ament_index/resource_index/package_run_dependencies/ros2_laser_scan_matcher
[77.392s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ament_index/resource_index/parent_prefix_path/ros2_laser_scan_matcher
[77.432s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/environment/ament_prefix_path.sh
[77.471s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/environment/ament_prefix_path.dsv
[77.509s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/environment/path.sh
[77.547s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/environment/path.dsv
[77.585s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/local_setup.bash
[77.623s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/local_setup.sh
[77.662s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/local_setup.zsh
[77.699s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/local_setup.dsv
[77.737s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/package.dsv
[77.776s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ament_index/resource_index/packages/ros2_laser_scan_matcher
[77.815s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/cmake/ros2_laser_scan_matcherConfig.cmake
[77.852s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/cmake/ros2_laser_scan_matcherConfig-version.cmake
[77.890s] -- Symlinking: /home/pi2/ros2_ws/install/ros2_laser_scan_matcher/share/ros2_laser_scan_matcher/package.xml
[77.936s] Invoked command in '/home/pi2/ros2_ws/build/ros2_laser_scan_matcher' returned '0': CMAKE_PREFIX_PATH=/home/pi2/ros2_ws/install/csm:/home/pi2/ros2_ws/install/soft_robot_bringub:/home/pi2/ros2_ws/install/sllidar_ros2:/home/pi2/ros2_ws/install/my_parameters:/home/pi2/ros2_ws/install:/home/pi2/ros2_ws/install/my_slam_package:/home/pi2/ros2_ws/install/motor_serial:/home/pi2/ros2_ws/install/motor_commands:/home/pi2/ros2_ws/install/locolization:/home/pi2/ros2_ws/install/joystick_publisher:/home/pi2/ros2_ws/install/bno055:/opt/ros/humble LD_LIBRARY_PATH=/home/pi2/ros2_ws/install/csm/lib:/home/pi2/ros2_ws/install/my_parameters/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/pi2/ros2_ws/build/ros2_laser_scan_matcher
